stimulus,erb_max
oog,12.8
aap,3.8
puist,3.2
steek,4.8
pees,3.8
stoot,6.8
pook,4.8
steeg,3.8
cape,3.2
schoot,3.2
eik,4.8
toast,3.8
spaak,12.8
kuif,3.8
hoofd,3.2
saus,3.8
haast,3.8
staaf,3.2
goud,4.8
hout,3.2
pauw,12.8
hoop,3.2
thee,4.8
kuip,12.8
hei,12.8
teek,3.2
tijd,12.8
kou,4.8
geest,6.8
touw,6.8
ijs,6.8
gaas,3.8
feit,3.2
scheut,3.8
kei,3.2
schaaf,4.8
kaak,4.8
schaats,6.8
heup,12.8
keu,3.8
schijf,4.8
kuit,3.2
spijs,6.8
haag,4.8
goot,6.8
pijp,12.8
keus,4.8
spuit,3.2
spook,6.8
peuk,6.8
cake,6.8
kaas,12.8
sjeik,3.8
poot,6.8
huis,4.8
fee,6.8
aas,3.2
huid,6.8
schaap,12.8
geit,3.8
haas,12.8
taak,12.8
poos,3.2
staat,4.8
tape,3.8
feest,12.8
haak,3.8
paus,12.8
gaap,4.8
kous,6.8
