stimulus,erb_max
kous,3.8
keus,3.2
goot,3.8
huid,3.8
taak,4.8
steek,3.2
fee,3.8
spaak,4.8
haas,4.8
schaap,4.8
pauw,4.8
hoop,6.8
hei,4.8
puist,6.8
eik,3.2
paus,4.8
haak,12.8
schaats,3.8
geest,3.8
aap,12.8
kaas,4.8
aas,6.8
schijf,3.2
touw,3.8
spijs,3.8
toast,12.8
pijp,4.8
oog,4.8
haast,12.8
poot,3.8
keu,12.8
feit,6.8
kaak,3.2
kuip,4.8
spook,3.8
sjeik,12.8
peuk,3.8
geit,12.8
scheut,12.8
schaaf,3.2
staaf,6.8
kuif,12.8
ijs,3.8
tijd,4.8
kei,6.8
stoot,3.8
steeg,12.8
kou,3.2
hout,6.8
staat,3.2
pook,3.2
kuit,6.8
heup,4.8
schoot,6.8
cape,6.8
tape,12.8
saus,12.8
teek,6.8
cake,3.8
haag,3.2
gaap,3.2
feest,4.8
gaas,12.8
poos,6.8
huis,3.2
thee,3.2
pees,12.8
spuit,6.8
hoofd,6.8
goud,3.2
